Metabolite,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB,hmdb_from_equivalentid,hmdb_from_pubchem,hmdb_from_kegg,hmdb_combined,was_na,entry_count,id_label
myristoleate (14:1n5),Lipid,Long chain fatty acid,32418,LC/MS Neg,5338,225.3,544-64-9 ;,5281119,C08322,HMDB02000,HMDB0002000,NA,NA,HMDB0002000,FALSE,1,Single ID
erucate (22:1n9),Lipid,Long chain fatty acid,1552,GC/MS,2134,395.4,112-86-7;,8216,C08316,HMDB02068,HMDB0002068,NA,NA,HMDB0002068,FALSE,1,Single ID
malonylcarnitine,Lipid,Fatty acid synthesis,37059,LC/MS Pos,980,248.1,NA,NA,NA,HMDB02095,"HMDB0002095,HMDB0062496,HMDB0062592",NA,NA,"HMDB0002095,HMDB0062496,HMDB0062592",FALSE,3,Multiple IDs
S-methylcysteine,Amino acid,"Cysteine, methionine, SAM, taurine metabolism",40262,GC/MS,1447.8,162.1,1187-84-4;,705817000000,NA,HMDB02108,"HMDB0002108,HMDB0302211",NA,NA,"HMDB0002108,HMDB0302211",FALSE,2,Multiple IDs
docosahexaenoate (DHA; 22:6n3),Lipid,Essential fatty acid,19323,LC/MS Neg,5518,327.3,6217-54-5;,445580,C06429,HMDB02183,"HMDB0002183,HMDB0062579",NA,NA,"HMDB0002183,HMDB0062579",FALSE,2,Multiple IDs
3-hydroxydecanoate,Lipid,"Fatty acid, monohydroxy",22053,LC/MS Neg,4681,187.2,5561-87-5;,26612,NA,HMDB02203,"HMDB0002203,HMDB0010725",NA,NA,"HMDB0002203,HMDB0010725",FALSE,2,Multiple IDs
arachidate (20:0),Lipid,Long chain fatty acid,1118,GC/MS,2071.2,369.3,506-30-9;,10467,C06425,HMDB02212,HMDB0002212,NA,NA,HMDB0002212,FALSE,1,Single ID
adrenate (22:4n6),Lipid,Long chain fatty acid,32980,LC/MS Neg,5684,331.3,2091-25-0;,5282844,C16527,HMDB02226,"HMDB0002226,HMDB0062580",NA,NA,"HMDB0002226,HMDB0062580",FALSE,2,Multiple IDs
eicosenoate (20:1n9 or 11),Lipid,Long chain fatty acid,33587,LC/MS Neg,5955,309.4,NA,NA,NA,HMDB02231,HMDB0002231,NA,NA,HMDB0002231,FALSE,1,Single ID
laurylcarnitine,Lipid,Carnitine metabolism,34534,LC/MS Pos,5066,344.3,NA,10427569,NA,HMDB02250,"HMDB0002250,HMDB0062713",NA,NA,"HMDB0002250,HMDB0062713",FALSE,2,Multiple IDs
margarate (17:0),Lipid,Long chain fatty acid,1121,LC/MS Neg,5733,269.3,506-12-7;,10465,NA,HMDB02259,HMDB0002259,NA,NA,HMDB0002259,FALSE,1,Single ID
imidazole propionate,Amino acid,Histidine metabolism,40730,LC/MS Pos,1011.7,141.1,1074-59-5;,70630,NA,HMDB02271,HMDB0002271,NA,NA,HMDB0002271,FALSE,1,Single ID
nervonate (24:1n9),Lipid,Long chain fatty acid,41820,GC/MS,2201,423.4,506-37-6 ;,5281120,C08323,HMDB02368,"HMDB0002368,HMDB0303950",NA,NA,"HMDB0002368,HMDB0303950",FALSE,2,Multiple IDs
glycerol 2-phosphate,Xenobiotics,Chemical,27728,GC/MS,1691.8,243,819-83-0;,2526,C02979,HMDB02520,HMDB0002520,NA,NA,HMDB0002520,FALSE,1,Single ID
glycolithocholate sulfate*,Lipid,Bile acid metabolism,32620,LC/MS Neg,5015,512.3,NA,72222,C11301,HMDB02639,"HMDB0002639,HMDB0062801",NA,NA,"HMDB0002639,HMDB0062801",FALSE,2,Multiple IDs
"1,5-anhydroglucitol (1,5-AG)",Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",20675,GC/MS,1788.7,217,154-58-5;,NA,C07326,HMDB02712,"HMDB0002712,HMDB0011726,HMDB0011736",NA,NA,"HMDB0002712,HMDB0011726,HMDB0011736",FALSE,3,Multiple IDs
prostaglandin A2,Lipid,Eicosanoid,19761,LC/MS Neg,4875,333.3,13345-50-1;,5280880,C05953,HMDB02752,"HMDB0002752,HMDB0062524",NA,NA,"HMDB0002752,HMDB0062524",FALSE,2,Multiple IDs
androsterone sulfate,Lipid,Sterol/Steroid,31591,LC/MS Neg,5011,369.2,2479-86-9 ;,NA,C00523,HMDB02759,"HMDB0001032,HMDB0002759",NA,NA,"HMDB0001032,HMDB0002759",FALSE,2,Multiple IDs
cortisone,Lipid,Sterol/Steroid,1769,LC/MS Pos,4420,361.2,53-06-5;,222786000000,C00762,HMDB02802,HMDB0002802,NA,NA,HMDB0002802,FALSE,1,Single ID
N-acetylglucosamine 6-phosphate,Carbohydrate,Aminosugars metabolism,15107,LC/MS Neg,628,300.1,102029-88-9;,10040501,C00357,HMDB02817,HMDB02817,NA,NA,HMDB02817,FALSE,1,Single ID
1-methylimidazoleacetate,Amino acid,Histidine metabolism,32350,LC/MS Pos,845,141.1,2625-49-2 ;,75810,C05828,HMDB02820,HMDB0002820,NA,NA,HMDB0002820,FALSE,1,Single ID
docosatrienoate (22:3n3),Lipid,Long chain fatty acid,32417,LC/MS Neg,5825,333.4,59708-86-0 ;,5312556,C16534,HMDB02823,HMDB0002823,NA,NA,HMDB0002823,FALSE,1,Single ID
theobromine,Xenobiotics,Xanthine metabolism,18392,LC/MS Pos,2136,181.1,83-67-0;,5429,C07480,HMDB02825,HMDB0002825,NA,NA,HMDB0002825,FALSE,1,Single ID
6-keto prostaglandin F1alpha,Lipid,Eicosanoid,20476,LC/MS Neg,4180,369.3,58961-34-8;58962-34-8;,5280888,C05961,HMDB02886,HMDB0002886,NA,NA,HMDB0002886,FALSE,1,Single ID
valylasparagine,Peptide,Dipeptide,40727,LC/MS Neg,1334,230.2,66170-00-1;,70202000000000,C00252,HMDB02923,HMDB0002923,NA,NA,HMDB0002923,FALSE,1,Single ID
dihomo-linolenate (20:3n3 or n6),Lipid,Essential fatty acid,35718,LC/MS Neg,5600,305.4,NA,5312529,C03242,HMDB02925,"HMDB0002925,HMDB0006735",NA,NA,"HMDB0002925,HMDB0006735",FALSE,2,Multiple IDs
N-acetylserine,Amino acid,"Glycine, serine and threonine metabolism",37076,GC/MS,1526,218,97-14-3;,65249,NA,HMDB02931,HMDB0002931,NA,NA,HMDB0002931,FALSE,1,Single ID
erythritol,Xenobiotics,"Sugar, sugar substitute, starch",20699,GC/MS,1517.5,217,149-32-6;,NA,C00503,HMDB02994,"HMDB0002994,HMDB0094689",NA,NA,"HMDB0002994,HMDB0094689",FALSE,2,Multiple IDs
ergothioneine,Xenobiotics,Food component/Plant,37459,LC/MS Pos,847,230.2,58511-63-0;,3032311,C05570,HMDB03045,HMDB0003045,NA,NA,HMDB0003045,FALSE,1,Single ID
quinate,Xenobiotics,Food component/Plant,18335,GC/MS,1793,345.1,77-95-2;,NA,C00296,HMDB03072,HMDB0003072,NA,NA,HMDB0003072,FALSE,1,Single ID
palmitoleate (16:1n7),Lipid,Long chain fatty acid,33447,LC/MS Neg,5477,253.3,373-49-9;,445638,C08362,HMDB03229,"HMDB0003229,HMDB0012328,HMDB0060082",NA,NA,"HMDB0003229,HMDB0012328,HMDB0060082",FALSE,3,Multiple IDs
N1-methyladenosine,Nucleotide,"Purine metabolism, adenine containing",15650,LC/MS Pos,1356,282.1,15763-06-1;,5460178,C02494,HMDB03331,HMDB0003331,NA,NA,HMDB0003331,FALSE,1,Single ID
"glutathione, oxidized (GSSG)",Amino acid,Glutathione metabolism,27727,LC/MS Pos,1535,613.1,103239-24-3;,6535910000000,C00127,HMDB03337,"HMDB0000656,HMDB0003337",NA,NA,"HMDB0000656,HMDB0003337",FALSE,2,Multiple IDs
glutamate,Amino acid,Glutamate metabolism,57,LC/MS Pos,700,148.1,56-86-0;,611,C00025,HMDB03339,HMDB0003339,NA,NA,HMDB0003339,FALSE,1,Single ID
5-aminovalerate,Amino acid,"Urea cycle; arginine-, proline-, metabolism",18319,LC/MS Pos,860,118.1,660-88-8;,6992101138,C00431,HMDB03355,HMDB0003355,NA,NA,HMDB0003355,FALSE,1,Single ID
N-acetylornithine,Amino acid,"Urea cycle; arginine-, proline-, metabolism",15630,LC/MS Pos,875,175.2,6205-08-9;,6992100000000,C00437,HMDB03357,"HMDB0003357,HMDB0006489",NA,NA,"HMDB0003357,HMDB0006489",FALSE,2,Multiple IDs
ornithine,Amino acid,"Urea cycle; arginine-, proline-, metabolism",1493,GC/MS,1763.8,141.9,3184-13-2;,6262,C00077,HMDB03374,HMDB0003374,NA,NA,HMDB0003374,FALSE,1,Single ID
2-phosphoglycerate,Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",35629,GC/MS,1734,459.1,70195-25-4;,NA,C00631,HMDB03391,"HMDB0000362,HMDB0062707,HMDB0003391,HMDB0304085",NA,NA,"HMDB0000362,HMDB0062707,HMDB0003391,HMDB0304085",FALSE,4,Multiple IDs
serine,Amino acid,"Glycine, serine and threonine metabolism",1648,GC/MS,1389.1,204,56-45-1;,59516857581,C00065,HMDB03406,HMDB0003406,NA,NA,HMDB0003406,FALSE,1,Single ID
alanylalanine,Peptide,Dipeptide,15129,LC/MS Pos,757,161.1,1948-31-8;,54603600000000,C00993,HMDB03459,HMDB0003459,NA,NA,HMDB0003459,FALSE,1,Single ID
4-guanidinobutanoate,Amino acid,Guanidino and acetamido metabolism,15681,LC/MS Pos,1085,146.1,463-003;463-00-3;,500,C01035,HMDB03464,"HMDB0003464,HMDB0005991",NA,NA,"HMDB0003464,HMDB0005991",FALSE,2,Multiple IDs
"gulono-1,4-lactone",Cofactors and vitamins,Ascorbate and aldarate metabolism,33454,GC/MS,1862,333.1,1128-23-0;,608,C01040,HMDB03466,HMDB0003466,NA,NA,HMDB0003466,FALSE,1,Single ID
adenosine 3'-monophosphate (3'-AMP),Nucleotide,"Purine metabolism, adenine containing",35142,LC/MS Pos,1451,348.1,84-21-9;,15938966,C01367,HMDB03540,"HMDB0003540,HMDB0006550",NA,NA,"HMDB0003540,HMDB0006550",FALSE,2,Multiple IDs
3-methyl-2-oxovalerate,Amino acid,"Valine, leucine and isoleucine metabolism",15676,LC/MS Neg,2106,129.2,51829-07-3;,47,C00671,HMDB03736,"HMDB0000491,HMDB0001962,HMDB0002254,HMDB0003736,HMDB0004750",NA,NA,"HMDB0000491,HMDB0001962,HMDB0002254,HMDB0003736,HMDB0004750",FALSE,5,Multiple IDs
"4-androsten-3beta,17beta-diol disulfate 1*",Lipid,Sterol/Steroid,37202,LC/MS Neg,3735,224.3,NA,NA,NA,HMDB03818,HMDB0003818,NA,NA,HMDB0003818,FALSE,1,Single ID
3-aminoisobutyrate,Nucleotide,"Pyrimidine metabolism, thymine containing; Valine, leucine and isoleucine metabolism/",1566,GC/MS,1252.2,101.9,10569-72-9;214139-20-5;,64956,C05145,HMDB03911,"HMDB0003911,HMDB0000485",NA,NA,"HMDB0003911,HMDB0000485",FALSE,2,Multiple IDs
pregnen-diol disulfate*,Lipid,Sterol/Steroid,32562,LC/MS Neg,3886,238.3,NA,NA,C05484,HMDB04025,"HMDB0004025,HMDB0005943",NA,NA,"HMDB0004025,HMDB0005943",FALSE,2,Multiple IDs
allo-threonine,Amino acid,"Glycine, serine and threonine metabolism",15142,GC/MS,1417.8,219,28954-12-3;,992897000000,C05519,HMDB04041,HMDB0004041,NA,NA,HMDB0004041,FALSE,1,Single ID
threitol,Carbohydrate,"Nucleotide sugars, pentose metabolism",35854,GC/MS,1513,217.1,2418-52-2;,169019,C16884,HMDB04136,HMDB0004136,NA,NA,HMDB0004136,FALSE,1,Single ID
L-urobilin,Cofactors and vitamins,Hemoglobin and porphyrin metabolism,40173,LC/MS Pos,4091,595.4,34217-90-8;,5280818,C05793,HMDB04159,"HMDB0004160,HMDB0004159,HMDB0004161",NA,NA,"HMDB0004160,HMDB0004159,HMDB0004161",FALSE,3,Multiple IDs
N1-Methyl-2-pyridone-5-carboxamide,Cofactors and vitamins,Nicotinate and nicotinamide metabolism,40469,LC/MS Pos,1707.3,153.2,701-44-0;,69698,C05842,HMDB04193,HMDB0004193,NA,NA,HMDB0004193,FALSE,1,Single ID
phytosphingosine,Lipid,Sphingolipid,1510,LC/MS Pos,5189,318.4,554-62-1;,NA,C12144,HMDB04610,HMDB0004610,NA,NA,HMDB0004610,FALSE,1,Single ID
N-acetylarginine,Amino acid,"Urea cycle; arginine-, proline-, metabolism",33953,LC/MS Neg,1149,215.2,155-84-0;,674272000000,C02562,HMDB04620,HMDB0004620,NA,NA,HMDB0004620,FALSE,1,Single ID
"N2,N2-dimethylguanosine",Nucleotide,"Purine metabolism, guanine containing",35137,LC/MS Pos,2157,312.1,2140-67-2;,92919,NA,HMDB04824,HMDB0004824,NA,NA,HMDB0004824,FALSE,1,Single ID
stachydrine,Xenobiotics,Food component/Plant,34384,LC/MS Pos,860,144.1,4136-37-2;,115244,C10172,HMDB04827,HMDB0004827,NA,NA,HMDB0004827,FALSE,1,Single ID
codeine,Xenobiotics,Drug,39610,LC/MS Pos,2201.1,300.2,76-57-3;,NA,NA,HMDB04995,"HMDB0004995,HMDB0014463",NA,NA,"HMDB0004995,HMDB0014463",FALSE,2,Multiple IDs
lipitor,Xenobiotics,Drug,38619,LC/MS Neg,5091.5,557.3,134523-03-8;,60823,"D00887,C06834",HMDB05006,HMDB0005006,NA,NA,HMDB0005006,FALSE,1,Single ID
celecoxib,Xenobiotics,Drug,38599,LC/MS Neg,5257.9,380.2,169590-42-5;,2662,"D00567,C07589",HMDB05014,HMDB0005014,NA,NA,HMDB0005014,FALSE,1,Single ID
gabapentin,Xenobiotics,Drug,38686,LC/MS Pos,2482,172.2,60142-96-3;,34466919078,D00332,HMDB05015,HMDB0005015,NA,NA,HMDB0005015,FALSE,1,Single ID
venlafaxine,Xenobiotics,Drug,38623,LC/MS Pos,3700,278.2,93413-69-5;,5656,C07187,HMDB05016,HMDB0005016,NA,NA,HMDB0005016,FALSE,1,Single ID
citalopram,Xenobiotics,Drug,38651,LC/MS Pos,3771.8,325.2,21986-53-7;,2771,C07572,HMDB05038,HMDB0005038,NA,NA,HMDB0005038,FALSE,1,Single ID
oleoylcarnitine,Lipid,Carnitine metabolism,35160,LC/MS Pos,5202,426.4,NA,NA,NA,HMDB05065,"HMDB0005065,HMDB0062772",NA,NA,"HMDB0005065,HMDB0062772",FALSE,2,Multiple IDs
ophthalmate,Amino acid,Glutathione metabolism,34592,LC/MS Neg,920,288.1,495-27-2;,9817431,NA,HMDB05765,HMDB0005765,NA,NA,HMDB0005765,FALSE,1,Single ID
sorbitol 6-phosphate,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",15699,LC/MS Neg,613,261.1,108392-12-7;,NA,C01096,HMDB05831,HMDB0005831,NA,NA,HMDB0005831,FALSE,1,Single ID
N2-methylguanosine,Nucleotide,"Purine metabolism, guanine containing",35133,LC/MS Pos,1950,298.1,2140-77-4;,3035422,NA,HMDB05862,HMDB0005862,NA,NA,HMDB0005862,FALSE,1,Single ID
N-acetylasparagine,Amino acid,Alanine and aspartate metabolism,33942,LC/MS Pos,974,175.1,4033-40-3;,99715,NA,HMDB06028,HMDB06028,NA,NA,HMDB06028,FALSE,1,Single ID
N-acetylglutamine,Amino acid,Glutamate metabolism,33943,LC/MS Pos,1204,189.1,2490-97-3;,182230,C02716,HMDB06029,HMDB0006029,NA,NA,HMDB0006029,FALSE,1,Single ID
scyllo-inositol,Lipid,Inositol metabolism,32379,GC/MS,1893.8,318.2,488-59-5;,NA,C06153,HMDB06088,"HMDB0006088,HMDB0000160",NA,NA,"HMDB0006088,HMDB0000160",FALSE,2,Multiple IDs
3-hydroxyhippurate,Xenobiotics,Benzoate metabolism,39600,LC/MS Neg,1670,194.1,NA,450268,NA,HMDB06116,HMDB0006116,NA,NA,HMDB0006116,FALSE,1,Single ID
7-beta-hydroxycholesterol,Lipid,Sterol/Steroid,35092,GC/MS,2340,456.4,566-27-8;,473141,C03594,HMDB06119,HMDB0006119,NA,NA,HMDB0006119,FALSE,1,Single ID
beta-tocopherol,Cofactors and vitamins,Tocopherol metabolism,35702,GC/MS,2260,488.3,NA,6857447,C14152,HMDB06335,HMDB0006335,NA,NA,HMDB0006335,FALSE,1,Single ID
phenylacetylglutamine,Amino acid,Phenylalanine & tyrosine metabolism,35126,LC/MS Pos,2868,265.2,28047-15-6;,306137,C04148,HMDB06344,HMDB0006344,NA,NA,HMDB0006344,FALSE,1,Single ID
stearidonate (18:4n3),Lipid,Long chain fatty acid,33969,LC/MS Neg,5381,275.3,111174-40-4 ;,5312508,C16300,HMDB06547,HMDB0006547,NA,NA,HMDB0006547,FALSE,1,Single ID
6'-sialyllactose,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",39795,GC/MS,2071.5,285.1,35890-39-2;,NA,G00265,HMDB06569,HMDB06569,NA,NA,HMDB06569,FALSE,1,Single ID
pro-hydroxy-pro,Peptide,Dipeptide,35127,LC/MS Pos,960,229.2,18684-24-7;,11673055,NA,HMDB06695,"HMDB0006695,HMDB0029018",NA,NA,"HMDB0006695,HMDB0029018",FALSE,2,Multiple IDs
alanylglycine,Peptide,Dipeptide,37075,GC/MS,1412,272.1,NA,524253000000,NA,HMDB06899,"HMDB0006899,HMDB0028687",NA,NA,"HMDB0006899,HMDB0028687",FALSE,2,Multiple IDs
5-oxoETE,Lipid,Eicosanoid,38400,LC/MS Neg,5373,317.3,106154-18-1;,1831,C14732,HMDB10217,HMDB0010217,NA,NA,HMDB0010217,FALSE,1,Single ID
p-acetamidophenylglucuronide,Xenobiotics,Drug,33423,LC/MS Neg,1377,326.1,120595-80-4;,4022661,NA,HMDB10316,HMDB0010316,NA,NA,HMDB0010316,FALSE,1,Single ID
1-myristoylglycerophosphocholine,Lipid,Lysolipid,35626,LC/MS Pos,5481,468.3,20559-16-4;,460604,NA,HMDB10379,HMDB0010379,NA,NA,HMDB0010379,FALSE,1,Single ID
1-stearoylglycerophosphoethanolamine,Lipid,Lysolipid,34416,LC/MS Pos,5842,482.3,69747-55-3;,9547068,NA,HMDB11130,HMDB0011130,NA,NA,HMDB0011130,FALSE,1,Single ID
gamma-glutamylisoleucine*,Peptide,gamma-glutamyl,34456,LC/MS Pos,2644,261.2,NA,NA,NA,HMDB11170,"HMDB0011170,HMDB0029152",NA,NA,"HMDB0011170,HMDB0029152",FALSE,2,Multiple IDs
gamma-glutamylleucine,Peptide,gamma-glutamyl,18369,LC/MS Pos,2744,261.2,2566-39-4;,151023,NA,HMDB11171,"HMDB0011171,HMDB0029153",NA,NA,"HMDB0011171,HMDB0029153",FALSE,2,Multiple IDs
gamma-glutamylvaline,Peptide,gamma-glutamyl,32393,LC/MS Pos,2040,247.2,2746-34-1;,NA,NA,HMDB11172,"HMDB0011172,HMDB0029162",NA,NA,"HMDB0011172,HMDB0029162",FALSE,2,Multiple IDs
1-myristoylglycerophosphoethanolamine,Lipid,Lysolipid,35627,LC/MS Pos,5481,426.1,NA,9547070,NA,HMDB11500,HMDB0011500,NA,NA,HMDB0011500,FALSE,1,Single ID
1-palmitoylglycerophosphoethanolamine,Lipid,Lysolipid,35631,LC/MS Neg,5940,452.3,NA,9547069,NA,HMDB11503,HMDB0011503,NA,NA,HMDB0011503,FALSE,1,Single ID
1-oleoylglycerophosphoethanolamine,Lipid,Lysolipid,35628,LC/MS Neg,5928,478.3,89576-29-4;,9547071,NA,HMDB11506,HMDB0011506,NA,NA,HMDB0011506,FALSE,1,Single ID
1-linoleoylglycerophosphoethanolamine*,Lipid,Lysolipid,32635,LC/MS Neg,5725,476.3,NA,NA,NA,HMDB11507,HMDB0011507,NA,NA,HMDB0011507,FALSE,1,Single ID
1-arachidonoylglycerophosphoethanolamine*,Lipid,Lysolipid,35186,LC/MS Neg,5731,500.3,NA,NA,NA,HMDB11517,HMDB0011517,NA,NA,HMDB0011517,FALSE,1,Single ID
2-linoleoylglycerol (2-monolinolein),Lipid,Monoacylglycerol,32536,GC/MS,2169,408.3,3443-82-1;,5365676,NA,HMDB11538,HMDB0011538,NA,NA,HMDB0011538,FALSE,1,Single ID
1-oleoylglycerol (1-monoolein),Lipid,Monoacylglycerol,21184,GC/MS,2181.2,397.4,111-03-5;,5283468,NA,HMDB11567,"HMDB0011567,HMDB0062009,HMDB0094684",NA,NA,"HMDB0011567,HMDB0062009,HMDB0094684",FALSE,3,Multiple IDs
1-arachidonylglycerol,Lipid,Monoacylglycerol,34397,GC/MS,2226,203.1,NA,5282281,C13857,HMDB11572,HMDB11572,NA,NA,HMDB11572,FALSE,1,Single ID
adenosine 2'-monophosphate (2'-AMP),Nucleotide,"Purine metabolism, adenine containing",36815,LC/MS Pos,1625,348.1,130-49-4;,NA,C00946,HMDB11617,HMDB0011617,NA,NA,HMDB0011617,FALSE,1,Single ID
"cytosine-2',3'-cyclic monophosphate",Nucleotide,"Pyrimidine metabolism, cytidine containing",37465,LC/MS Pos,912,306.2,15718-51-1;,417654,C02354,HMDB11691,HMDB11691,NA,NA,HMDB11691,FALSE,1,Single ID
glycylglycine,Peptide,Dipeptide,21029,GC/MS,1757.9,174,556-50-3;,154890000000,C02037,HMDB11733,HMDB0011733,NA,NA,HMDB0011733,FALSE,1,Single ID
gamma-glutamylglutamine,Peptide,gamma-glutamyl,2730,LC/MS Pos,806,276.1,10148-81-9;,150914,NA,HMDB11738,HMDB0011738,NA,NA,HMDB0011738,FALSE,1,Single ID
N-acetylmethionine,Amino acid,"Cysteine, methionine, SAM, taurine metabolism",1589,LC/MS Pos,2588,192.1,65-82-7;,448580,C02712,HMDB11745,HMDB0011745,NA,NA,HMDB0011745,FALSE,1,Single ID
N-acetylleucine,Amino acid,"Valine, leucine and isoleucine metabolism",1587,LC/MS Pos,3444,174.1,1188-21-2;,70912,C02710,HMDB11756,HMDB0011756,NA,NA,HMDB0011756,FALSE,1,Single ID
N-acetylvaline,Amino acid,"Valine, leucine and isoleucine metabolism",1591,LC/MS Pos,2654,160.1,96-81-1;,66789,NA,HMDB11757,HMDB0011757,NA,NA,HMDB0011757,FALSE,1,Single ID
1-heptadecanoylglycerophosphocholine,Lipid,Lysolipid,33957,LC/MS Pos,5750,510.4,50930-23-9;,NA,NA,HMDB12108,"HMDB0010380,HMDB0010381,HMDB0010382,HMDB0010383,HMDB0010384,HMDB0010385,HMDB0010387,HMDB0010390,HMDB0010391,HMDB0010392,HMDB0010393,HMDB0010395,HMDB0010396,HMDB0010397,HMDB0010398,HMDB0010399,HMDB0010400,HMDB0010401,HMDB0010402,HMDB0010403,HMDB0010404,HMDB0010405,HMDB0010406,HMDB0010408,HMDB0012108,HMDB0013122,HMDB0062541,HMDB0094688,HMDB0258493",NA,NA,"HMDB0010380,HMDB0010381,HMDB0010382,HMDB0010383,HMDB0010384,HMDB0010385,HMDB0010387,HMDB0010390,HMDB0010391,HMDB0010392,HMDB0010393,HMDB0010395,HMDB0010396,HMDB0010397,HMDB0010398,HMDB0010399,HMDB0010400,HMDB0010401,HMDB0010402,HMDB0010403,HMDB0010404,HMDB0010405,HMDB0010406,HMDB0010408,HMDB0012108,HMDB0013122,HMDB0062541,HMDB0094688,HMDB0258493",FALSE,29,Multiple IDs
maltohexaose,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",35170,LC/MS Neg,1224,989.1,34620-77-4;,5288409,C01936,HMDB12253,HMDB0012253,NA,NA,HMDB0012253,FALSE,1,Single ID
maltopentaose,Carbohydrate,"Fructose, mannose, galactose, starch, and sucrose metabolism",35163,LC/MS Neg,1100,827.1,34620-76-3;,3710145,C06218,HMDB12254,"HMDB0012254,HMDB0249794",NA,NA,"HMDB0012254,HMDB0249794",FALSE,2,Multiple IDs
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca),Lipid,Sterol/Steroid,36776,LC/MS Neg,5268,429.4,115538-85-7;,3081085,C17337,HMDB12458,"HMDB0012458,HMDB0062430",NA,NA,"HMDB0012458,HMDB0062430",FALSE,2,Multiple IDs
docosapentaenoate (n6 DPA; 22:5n6),Lipid,Essential fatty acid,37478,LC/MS Neg,5625,329.4,25182-74-5;,6441454,C06429,HMDB13123,"HMDB0001976,HMDB0060113,HMDB0013123",NA,NA,"HMDB0001976,HMDB0060113,HMDB0013123",FALSE,3,Multiple IDs
valerylcarnitine,Lipid,Fatty acid metabolism,34406,LC/MS Pos,2584,246.2,NA,6426903,NA,HMDB13128,HMDB0013128,NA,NA,HMDB0013128,FALSE,1,Single ID
glutaroyl carnitine,Amino acid,Lysine metabolism,35439,LC/MS Pos,1565,276.1,102636-82-8;,NA,NA,HMDB13130,"HMDB0013130,HMDB0062587",NA,NA,"HMDB0013130,HMDB0062587",FALSE,2,Multiple IDs
2-arachidonoylglycerophosphocholine*,Lipid,Lysolipid,35256,LC/MS Pos,5524,544.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
methionylalanine,Peptide,Dipeptide,40685,LC/MS Pos,1500,221.1,3061-96-9;,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
methionylasparagine,Peptide,Dipeptide,40686,LC/MS Pos,1060.3,264.1,36261-61-7;,333467,NA,NA,NA,HMDB0028968,NA,HMDB0028968,FALSE,1,Single ID
10-heptadecenoate (17:1n7),Lipid,Long chain fatty acid,33971,LC/MS Neg,5558,267.3,29743-97-3;,5312435,NA,NA,NA,"HMDB0060038, HMDB0062542",NA,"HMDB0060038, HMDB0062542",FALSE,2,Multiple IDs
10-nonadecenoate (19:1n9),Lipid,Long chain fatty acid,33972,LC/MS Neg,5775,295.4,73033-09-7;,5312513,NA,NA,NA,"HMDB0013622, HMDB0062543, HMDB0062658",NA,"HMDB0013622, HMDB0062543, HMDB0062658",FALSE,3,Multiple IDs
13-HODE + 9-HODE,Lipid,"Fatty acid, monohydroxy",37752,LC/MS Neg,5247,295.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
15-methylpalmitate (isobar with 2-methylpalmitate),Lipid,"Fatty acid, branched",38768,LC/MS Neg,5698,269.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
16-hydroxypalmitate,Lipid,"Fatty acid, monohydroxy",39609,LC/MS Neg,5232,271.3,506-13-8;,10466,C18218,NA,NA,"HMDB0006294, HMDB0155887","HMDB0006294, HMDB0155887","HMDB0006294, HMDB0155887",FALSE,2,Multiple IDs
1-arachidonoylglycerophosphocholine*,Lipid,Lysolipid,33228,LC/MS Pos,5554,544.3,NA,NA,C05208,NA,NA,NA,NA,,TRUE,0,No ID
serylphenyalanine,Peptide,Dipeptide,40054,LC/MS Pos,2348,253.2,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-arachidonoylglycerophosphoinositol*,Lipid,Lysolipid,34214,LC/MS Neg,5479,619.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
alanylleucine,Peptide,Dipeptide,37093,LC/MS Pos,2150,203,NA,259583,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-docosahexaenoylglycerophosphocholine*,Lipid,Lysolipid,33822,LC/MS Pos,5518,568.4,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
alanylphenylalanine,Peptide,Dipeptide,38679,LC/MS Pos,2422,237.2,3061-90-3;,2080,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-heptadecanoylglycerophosphoethanolamine*,Lipid,Lysolipid,37419,LC/MS Neg,6029,466.3,NA,NA,NA,NA,NA,NA,NA,,TRUE,0,No ID
1-linoleoylglycerol (1-monolinolein),Lipid,Monoacylglycerol,27447,GC/MS,2181,395.3,2277-28-3;,5283469,NA,NA,NA,HMDB0242115,NA,HMDB0242115,FALSE,1,Single ID
